name,center_x,center_y,width,height,filename,W,H
warning,1105,722,19,13,Screenshot (115).jpg,1920,1080
warning,1117,712,15,15,Screenshot (116).jpg,1920,1080
regulatory,831,696,20,25,Screenshot (123).jpg,1920,1080
warning,749,548,14,17,Screenshot (129).jpg,1920,1080
warning,825,699,23,27,Screenshot (132).jpg,1920,1080
regulatory,708,654,50,46,Screenshot (138).jpg,1920,1080
warning,731,654,58,47,Screenshot (141).jpg,1920,1080
regulatory,845,712,21,18,Screenshot (143).jpg,1920,1080
warning,745,556,19,19,Screenshot (145).jpg,1920,1080
complementary,408,499,48,51,Screenshot (146).jpg,1920,1080
warning,672,552,28,26,Screenshot (149).jpg,1920,1080
warning,722,565,20,15,Screenshot (150).jpg,1920,1080
warning,797,572,12,12,Screenshot (150).jpg,1920,1080
warning,701,549,44,30,Screenshot (153).jpg,1920,1080
warning,656,552,47,31,Screenshot (154).jpg,1920,1080
warning,156,548,89,112,Screenshot (166).jpg,1920,1080
warning,524,534,48,37,Screenshot (168).jpg,1920,1080
regulatory,652,666,33,46,Screenshot (169).jpg,1920,1080
regulatory,249,618,58,65,Screenshot (170).jpg,1920,1080
regulatory,703,676,42,55,Screenshot (172).jpg,1920,1080
warning,510,538,81,104,Screenshot (177).jpg,1920,1080
regulatory,581,496,47,70,Screenshot (178).jpg,1920,1080
regulatory,687,602,69,86,Screenshot (179).jpg,1920,1080
regulatory,307,397,81,115,Screenshot (180).jpg,1920,1080
regulatory,415,431,61,75,Screenshot (186).jpg,1920,1080
regulatory,734,514,45,65,Screenshot (188).jpg,1920,1080
warning,814,689,33,33,Screenshot (192).jpg,1920,1080
warning,430,499,59,56,Screenshot (193).jpg,1920,1080
warning,362,543,106,103,Screenshot (194).jpg,1920,1080
warning,622,540,53,42,Screenshot (196).jpg,1920,1080
warning,547,470,58,61,Screenshot (199).jpg,1920,1080
warning,583,531,44,50,Screenshot (201).jpg,1920,1080
regulatory,745,690,41,31,Screenshot (204).jpg,1920,1080
regulatory,667,671,56,39,Screenshot (205).jpg,1920,1080
warning,678,672,64,45,Screenshot (208).jpg,1920,1080
warning,351,584,97,62,Screenshot (210).jpg,1920,1080
warning,446,604,83,67,Screenshot (211).jpg,1920,1080
warning,480,531,49,44,Screenshot (215).jpg,1920,1080
warning,495,540,46,39,Screenshot (216).jpg,1920,1080
regulatory,687,674,47,36,Screenshot (217).jpg,1920,1080
regulatory,600,654,39,41,Screenshot (218).jpg,1920,1080
warning,819,700,24,21,Screenshot (218).jpg,1920,1080
regulatory,323,576,81,65,Screenshot (219).jpg,1920,1080
regulatory,751,691,33,31,Screenshot (219).jpg,1920,1080
warning,712,676,41,31,Screenshot (220).jpg,1920,1080
regulatory,528,528,42,31,Screenshot (222).jpg,1920,1080
complementary,11,440,95,117,Screenshot (223).jpg,1920,1080
warning,273,495,104,104,Screenshot (223).jpg,1920,1080
complementary,358,559,89,86,Screenshot (224).jpg,1920,1080
warning,477,576,76,72,Screenshot (224).jpg,1920,1080
warning,765,668,58,50,Screenshot (225).jpg,1920,1080
complementary,324,490,62,59,Screenshot (227).jpg,1920,1080
